pid,block,technique,time,distance_num,distance,overshoot_number,overshoot_distance,longest_overshoot,number_technique_used,number_normal_used,total_interaction
P1,1,ForcePress,4362,10055.5,medium,1,409.5,409.5,4,1,5
P1,1,ForcePress,2168,9944.5,medium,0,0,0,2,0,2
P1,1,ForcePress,2533,3944.5,short,0,0,0,2,0,2
P1,1,ForcePress,4641,15055.5,long,1,917.5,917.5,2,2,4
P1,1,ForcePress,2637,4055.5,short,0,0,0,2,1,3
P1,2,ForcePress,4087,14944.5,long,1,607.5,607.5,3,2,5
P1,2,ForcePress,3805,4055.5,short,1,1527.5,1527.5,3,3,6
P1,2,ForcePress,3425,15055.5,long,0,0,0,2,0,2
P1,2,ForcePress,1958,3944.5,short,0,0,0,2,0,2
P1,2,ForcePress,3197,9944.5,medium,0,0,0,2,0,2
P1,3,ForcePress,7706,4055.5,short,0,0,0,6,0,6
P1,3,ForcePress,2890,3944.5,short,0,0,0,3,0,3
P1,3,ForcePress,3092,14944.5,long,0,0,0,2,0,2
P1,3,ForcePress,2114,10055.5,medium,0,0,0,2,0,2
P1,3,ForcePress,2306,15055.5,long,0,0,0,2,0,2
P1,1,ForceScroll,11010,4055.5,short,1,3359.5,3359.5,3,6,9
P1,1,ForceScroll,4346,3944.5,short,1,1394.5,1394.5,1,12,13
P1,1,ForceScroll,7744,14944.5,long,0,0,0,2,2,4
P1,1,ForceScroll,8153,10055.5,medium,2,1076,1073.5,2,7,9
P1,1,ForceScroll,7537,15055.5,long,0,0,0,3,3,6
P1,2,ForceScroll,6140,10055.5,medium,1,989.5,989.5,3,2,5
P1,2,ForceScroll,3502,9944.5,medium,0,0,0,2,0,2
P1,2,ForceScroll,6008,3944.5,short,1,1148.5,1148.5,1,6,7
P1,2,ForceScroll,7168,15055.5,long,1,716.5,716.5,3,2,5
P1,2,ForceScroll,3742,4055.5,short,1,1594.5,1594.5,1,2,3
P1,3,ForceScroll,6721,14944.5,long,1,595.5,595.5,2,3,5
P1,3,ForceScroll,4723,4055.5,short,1,2209.5,2209.5,1,9,10
P1,3,ForceScroll,6669,15055.5,long,1,722.5,722.5,3,7,10
P1,3,ForceScroll,5733,3944.5,short,1,3637.5,3637.5,1,9,10
P1,3,ForceScroll,8180,9944.5,medium,1,4680.5,4680.5,3,4,7
P1,1,Traditional,4241,4055.5,short,1,277.5,277.5,0,6,6
P1,1,Traditional,3971,3944.5,short,0,0,0,0,5,5
P1,1,Traditional,4996,14944.5,long,0,0,0,0,7,7
P1,1,Traditional,4795,10055.5,medium,1,147.5,147.5,0,7,7
P1,1,Traditional,3894,15055.5,long,0,0,0,0,6,6
P1,2,Traditional,2929,10055.5,medium,0,0,0,0,13,13
P1,2,Traditional,3549,9944.5,medium,0,0,0,0,4,4
P1,2,Traditional,3568,3944.5,short,0,0,0,0,4,4
P1,2,Traditional,3330,15055.5,long,0,0,0,0,9,9
P1,2,Traditional,3631,4055.5,short,1,316.5,316.5,0,6,6
P1,3,Traditional,3212,14944.5,long,0,0,0,0,5,5
P1,3,Traditional,3068,4055.5,short,1,208.5,208.5,0,4,4
P1,3,Traditional,3763,15055.5,long,0,0,0,0,10,10
P1,3,Traditional,2955,3944.5,short,1,154.5,154.5,0,16,16
P1,3,Traditional,3188,9944.5,medium,0,0,0,0,4,4
P10,1,ForcePress,5354,15055.5,long,0,0,0,5,0,5
P10,1,ForcePress,4677,14944.5,long,1,278.5,278.5,3,1,4
P10,1,ForcePress,5516,9944.5,medium,1,82.5,82.5,3,5,8
P10,1,ForcePress,3736,4055.5,short,0,0,0,4,0,4
P10,1,ForcePress,4622,10055.5,medium,0,0,0,3,0,3
P10,2,ForcePress,4822,14944.5,long,1,394.5,394.5,3,2,5
P10,2,ForcePress,4555,4055.5,short,0,0,0,2,0,2
P10,2,ForcePress,4187,15055.5,long,0,0,0,2,0,2
P10,2,ForcePress,3623,3944.5,short,0,0,0,3,0,3
P10,2,ForcePress,5228,9944.5,medium,0,0,0,3,1,4
P10,3,ForcePress,3482,10055.5,medium,0,0,0,2,0,2
P10,3,ForcePress,4113,9944.5,medium,0,0,0,3,0,3
P10,3,ForcePress,2551,3944.5,short,0,0,0,2,0,2
P10,3,ForcePress,4056,15055.5,long,0,0,0,2,0,2
P10,3,ForcePress,3149,4055.5,short,0,0,0,3,0,3
P10,1,ForceScroll,6427,15055.5,long,1,335.5,335.5,2,3,5
P10,1,ForceScroll,8045,14944.5,long,1,588.5,588.5,2,2,4
P10,1,ForceScroll,6926,9944.5,medium,2,953,904.5,2,8,10
P10,1,ForceScroll,2875,4055.5,short,0,0,0,1,1,2
P10,1,ForceScroll,4188,10055.5,medium,0,0,0,1,6,7
P10,2,ForceScroll,6166,14944.5,long,0,0,0,2,1,3
P10,2,ForceScroll,4213,4055.5,short,1,2240.5,2240.5,1,8,9
P10,2,ForceScroll,6478,15055.5,long,0,0,0,2,2,4
P10,2,ForceScroll,4949,3944.5,short,1,1138.5,1138.5,1,11,12
P10,2,ForceScroll,8792,9944.5,medium,1,1493.5,1493.5,2,10,12
P10,3,ForceScroll,11082,10055.5,medium,2,3724,3718.5,2,14,16
P10,3,ForceScroll,5112,9944.5,medium,0,0,0,1,2,3
P10,3,ForceScroll,3579,3944.5,short,0,0,0,1,1,2
P10,3,ForceScroll,6752,15055.5,long,0,0,0,2,15,17
P10,3,ForceScroll,4329,4055.5,short,1,1673.5,1673.5,1,8,9
P10,1,Traditional,3092,15055.5,long,1,885.5,885.5,0,9,9
P10,1,Traditional,3143,14944.5,long,0,0,0,0,8,8
P10,1,Traditional,3317,9944.5,medium,0,0,0,0,4,4
P10,1,Traditional,2246,4055.5,short,0,0,0,0,14,14
P10,1,Traditional,2745,10055.5,medium,0,0,0,0,19,19
P10,2,Traditional,4491,14944.5,long,1,674.5,674.5,0,15,15
P10,2,Traditional,2494,4055.5,short,0,0,0,0,8,8
P10,2,Traditional,5324,15055.5,long,1,1058.5,1058.5,0,39,39
P10,2,Traditional,2335,3944.5,short,0,0,0,0,3,3
P10,2,Traditional,2997,9944.5,medium,1,187.5,187.5,0,8,8
P10,3,Traditional,3805,10055.5,medium,1,757.5,757.5,0,18,18
P10,3,Traditional,3288,9944.5,medium,1,761.5,761.5,0,5,5
P10,3,Traditional,2286,3944.5,short,0,0,0,0,3,3
P10,3,Traditional,2899,15055.5,long,1,876.5,876.5,0,19,19
P10,3,Traditional,2804,4055.5,short,0,0,0,0,15,15
P11,1,ForcePress,6226,14944.5,long,0,0,0,4,0,4
P11,1,ForcePress,2169,4055.5,short,0,0,0,2,0,2
P11,1,ForcePress,4209,15055.5,long,0,0,0,3,0,3
P11,1,ForcePress,5356,3944.5,short,1,1386.5,1386.5,5,0,5
P11,1,ForcePress,4262,9944.5,medium,0,0,0,3,0,3
P11,2,ForcePress,4653,4055.5,short,1,1739.5,1739.5,4,0,4
P11,2,ForcePress,2126,3944.5,short,0,0,0,2,0,2
P11,2,ForcePress,3476,14944.5,long,0,0,0,3,0,3
P11,2,ForcePress,3846,10055.5,medium,0,0,0,3,0,3
P11,2,ForcePress,3845,15055.5,long,0,0,0,3,0,3
P11,3,ForcePress,4695,15055.5,long,0,0,0,3,0,3
P11,3,ForcePress,4588,14944.5,long,1,259.5,259.5,5,0,5
P11,3,ForcePress,3182,9944.5,medium,0,0,0,3,0,3
P11,3,ForcePress,2063,4055.5,short,0,0,0,2,0,2
P11,3,ForcePress,2559,10055.5,medium,0,0,0,2,0,2
P11,1,ForceScroll,8330,14944.5,long,1,588.5,588.5,2,2,4
P11,1,ForceScroll,4510,4055.5,short,1,970.5,970.5,1,2,3
P11,1,ForceScroll,7501,15055.5,long,1,225.5,225.5,2,1,3
P11,1,ForceScroll,7446,3944.5,short,1,2132.5,2132.5,1,2,3
P11,1,ForceScroll,6821,9944.5,medium,1,473.5,473.5,2,1,3
P11,2,ForceScroll,11115,4055.5,short,1,3715.5,3715.5,2,5,7
P11,2,ForceScroll,6329,3944.5,short,1,880.5,880.5,1,1,2
P11,2,ForceScroll,5919,14944.5,long,0,0,0,2,0,2
P11,2,ForceScroll,5662,10055.5,medium,0,0,0,2,0,2
P11,2,ForceScroll,4817,15055.5,long,0,0,0,2,0,2
P11,3,ForceScroll,5936,15055.5,long,0,0,0,2,0,2
P11,3,ForceScroll,4486,14944.5,long,0,0,0,2,0,2
P11,3,ForceScroll,6405,9944.5,medium,1,941.5,941.5,3,0,3
P11,3,ForceScroll,3837,4055.5,short,1,680.5,680.5,1,1,2
P11,3,ForceScroll,5425,10055.5,medium,0,0,0,3,0,3
P11,1,Traditional,7435,14944.5,long,1,82.5,82.5,0,8,8
P11,1,Traditional,5088,4055.5,short,1,1342.5,1342.5,0,7,7
P11,1,Traditional,5611,15055.5,long,1,1006.5,1006.5,0,7,7
P11,1,Traditional,3229,3944.5,short,0,0,0,0,3,3
P11,1,Traditional,4580,9944.5,medium,0,0,0,0,7,7
P11,2,Traditional,3038,4055.5,short,0,0,0,0,4,4
P11,2,Traditional,4588,3944.5,short,0,0,0,0,5,5
P11,2,Traditional,4199,14944.5,long,1,321.5,321.5,0,20,20
P11,2,Traditional,2388,10055.5,medium,0,0,0,0,4,4
P11,2,Traditional,3632,15055.5,long,1,958.5,958.5,0,6,6
P11,3,Traditional,3683,15055.5,long,1,1021.5,1021.5,0,10,10
P11,3,Traditional,4661,14944.5,long,1,655.5,655.5,0,14,14
P11,3,Traditional,3974,9944.5,medium,0,0,0,0,10,10
P11,3,Traditional,3334,4055.5,short,0,0,0,0,3,3
P11,3,Traditional,2818,10055.5,medium,0,0,0,0,4,4
P12,1,ForcePress,7592,14944.5,long,1,291.5,291.5,4,3,7
P12,1,ForcePress,2372,4055.5,short,0,0,0,1,0,1
P12,1,ForcePress,4725,15055.5,long,0,0,0,2,0,2
P12,1,ForcePress,4504,3944.5,short,1,233.5,233.5,3,3,6
P12,1,ForcePress,3234,9944.5,medium,0,0,0,2,0,2
P12,2,ForcePress,4663,15055.5,long,0,0,0,1,0,1
P12,2,ForcePress,3199,14944.5,long,0,0,0,2,0,2
P12,2,ForcePress,3112,9944.5,medium,0,0,0,2,0,2
P12,2,ForcePress,1960,4055.5,short,0,0,0,1,0,1
P12,2,ForcePress,2333,10055.5,medium,0,0,0,1,0,1
P12,3,ForcePress,2233,10055.5,medium,0,0,0,1,0,1
P12,3,ForcePress,3682,9944.5,medium,0,0,0,3,2,5
P12,3,ForcePress,3309,3944.5,short,0,0,0,2,1,3
P12,3,ForcePress,2900,15055.5,long,0,0,0,1,0,1
P12,3,ForcePress,1797,4055.5,short,0,0,0,1,0,1
P12,1,ForceScroll,16483,14944.5,long,2,1120,588.5,4,3,7
P12,1,ForceScroll,6243,4055.5,short,1,235.5,235.5,1,3,4
P12,1,ForceScroll,7857,15055.5,long,1,715.5,715.5,2,2,4
P12,1,ForceScroll,3819,3944.5,short,0,0,0,1,0,1
P12,1,ForceScroll,6253,9944.5,medium,0,0,0,1,3,4
P12,2,ForceScroll,9082,15055.5,long,1,715.5,715.5,2,2,4
P12,2,ForceScroll,6135,14944.5,long,1,581.5,581.5,2,2,4
P12,2,ForceScroll,4456,9944.5,medium,0,0,0,1,3,4
P12,2,ForceScroll,5613,4055.5,short,1,1347.5,1347.5,1,3,4
P12,2,ForceScroll,5045,10055.5,medium,0,0,0,1,3,4
P12,3,ForceScroll,5285,10055.5,medium,0,0,0,1,3,4
P12,3,ForceScroll,4110,9944.5,medium,0,0,0,1,2,3
P12,3,ForceScroll,3002,3944.5,short,0,0,0,1,0,1
P12,3,ForceScroll,6058,15055.5,long,0,0,0,2,0,2
P12,3,ForceScroll,2631,4055.5,short,0,0,0,1,0,1
P12,1,Traditional,8854,14944.5,long,0,0,0,0,35,35
P12,1,Traditional,4007,4055.5,short,0,0,0,0,6,6
P12,1,Traditional,5148,15055.5,long,0,0,0,0,10,10
P12,1,Traditional,4499,3944.5,short,0,0,0,0,7,7
P12,1,Traditional,6052,9944.5,medium,1,2789.5,2789.5,0,24,24
P12,2,Traditional,5801,15055.5,long,0,0,0,0,21,21
P12,2,Traditional,3876,14944.5,long,0,0,0,0,13,13
P12,2,Traditional,5548,9944.5,medium,1,363.5,363.5,0,23,23
P12,2,Traditional,4685,4055.5,short,1,119.5,119.5,0,12,12
P12,2,Traditional,3492,10055.5,medium,0,0,0,0,5,5
P12,3,Traditional,4466,10055.5,medium,1,1025.5,1025.5,0,12,12
P12,3,Traditional,5259,9944.5,medium,0,0,0,0,17,17
P12,3,Traditional,2343,3944.5,short,0,0,0,0,4,4
P12,3,Traditional,3519,15055.5,long,0,0,0,0,12,12
P12,3,Traditional,2717,4055.5,short,0,0,0,0,5,5
P2,1,ForcePress,3510,4055.5,short,0,0,0,1,0,1
P2,1,ForcePress,2131,3944.5,short,0,0,0,1,0,1
P2,1,ForcePress,4438,14944.5,long,1,241.5,241.5,2,2,4
P2,1,ForcePress,2483,10055.5,medium,0,0,0,1,0,1
P2,1,ForcePress,3590,15055.5,long,0,0,0,1,7,8
P2,2,ForcePress,2960,9944.5,medium,0,0,0,1,0,1
P2,2,ForcePress,2823,15055.5,long,0,0,0,1,0,1
P2,2,ForcePress,2631,10055.5,medium,0,0,0,1,0,1
P2,2,ForcePress,3064,3944.5,short,1,466.5,466.5,3,1,4
P2,3,ForcePress,3232,10055.5,medium,0,0,0,1,0,1
P2,3,ForcePress,3889,9944.5,medium,0,0,0,2,0,2
P2,3,ForcePress,3492,3944.5,short,0,0,0,3,1,4
P2,3,ForcePress,3112,15055.5,long,0,0,0,1,0,1
P2,3,ForcePress,2849,4055.5,short,0,0,0,0,2,2
P2,1,ForceScroll,3867,4055.5,short,0,0,0,0,3,3
P2,1,ForceScroll,4495,3944.5,short,0,0,0,1,0,1
P2,1,ForceScroll,8378,14944.5,long,1,591.5,591.5,2,3,5
P2,1,ForceScroll,5251,10055.5,medium,0,0,0,1,2,3
P2,1,ForceScroll,6828,15055.5,long,1,635.5,635.5,2,3,5
P2,2,ForceScroll,6313,9944.5,medium,0,0,0,1,3,4
P2,2,ForceScroll,5358,15055.5,long,0,0,0,2,5,7
P2,2,ForceScroll,4433,10055.5,medium,0,0,0,1,3,4
P2,2,ForceScroll,6045,15055.5,long,0,0,0,3,1,4
P2,2,ForceScroll,2770,3944.5,short,0,0,0,1,1,2
P2,3,ForceScroll,4251,10055.5,medium,0,0,0,1,2,3
P2,3,ForceScroll,4598,9944.5,medium,0,0,0,1,3,4
P2,3,ForceScroll,2602,3944.5,short,0,0,0,0,2,2
P2,3,ForceScroll,5641,15055.5,long,1,518.5,518.5,1,7,8
P2,3,ForceScroll,2644,4055.5,short,0,0,0,0,4,4
P2,1,Traditional,4439,4055.5,short,0,0,0,0,5,5
P2,1,Traditional,3331,3944.5,short,0,0,0,0,6,6
P2,1,Traditional,3705,14944.5,long,1,214.5,214.5,0,9,9
P2,1,Traditional,3934,10055.5,medium,0,0,0,0,9,9
P2,1,Traditional,3492,15055.5,long,0,0,0,0,9,9
P2,2,Traditional,4178,9944.5,medium,0,0,0,0,5,5
P2,2,Traditional,4171,15055.5,long,0,0,0,0,7,7
P2,2,Traditional,3243,10055.5,medium,0,0,0,0,4,4
P2,2,Traditional,3769,15055.5,long,1,1078.5,1078.5,0,8,8
P2,2,Traditional,3187,3944.5,short,0,0,0,0,7,7
P2,3,Traditional,2769,10055.5,medium,0,0,0,0,6,6
P2,3,Traditional,2887,9944.5,medium,0,0,0,0,6,6
P2,3,Traditional,2421,3944.5,short,0,0,0,0,11,11
P2,3,Traditional,3391,15055.5,long,0,0,0,0,8,8
P2,3,Traditional,3165,4055.5,short,1,58.5,58.5,0,5,5
P3,1,ForcePress,4915,3944.5,short,0,0,0,6,0,6
P3,1,ForcePress,5515,10055.5,medium,0,0,0,4,0,4
P3,1,ForcePress,4735,4055.5,short,0,0,0,4,0,4
P3,1,ForcePress,5131,9944.5,medium,0,0,0,3,0,3
P3,1,ForcePress,6764,14944.5,long,0,0,0,3,1,4
P3,2,ForcePress,3991,10055.5,medium,0,0,0,3,0,3
P3,2,ForcePress,6034,9944.5,medium,0,0,0,5,0,5
P3,2,ForcePress,3955,3944.5,short,1,74.5,74.5,3,1,4
P3,2,ForcePress,6473,15055.5,long,0,0,0,4,0,4
P3,2,ForcePress,3053,4055.5,short,0,0,0,3,0,3
P3,3,ForcePress,6450,15055.5,long,0,0,0,3,0,3
P3,3,ForcePress,4898,14944.5,long,0,0,0,2,0,2
P3,3,ForcePress,5100,9944.5,medium,0,0,0,3,0,3
P3,3,ForcePress,3148,4055.5,short,0,0,0,4,0,4
P3,3,ForcePress,3325,10055.5,medium,0,0,0,2,0,2
P3,1,ForceScroll,5313,3944.5,short,1,254.5,254.5,1,1,2
P3,1,ForceScroll,8933,10055.5,medium,0,0,0,4,0,4
P3,1,ForceScroll,6945,4055.5,short,1,833.5,833.5,3,2,5
P3,1,ForceScroll,9114,9944.5,medium,0,0,0,3,3,6
P3,1,ForceScroll,8995,14944.5,long,0,0,0,2,10,12
P3,2,ForceScroll,10531,10055.5,medium,0,0,0,3,1,4
P3,2,ForceScroll,7782,9944.5,medium,0,0,0,1,3,4
P3,2,ForceScroll,3248,3944.5,short,0,0,0,1,0,1
P3,2,ForceScroll,15390,15055.5,long,1,438.5,438.5,2,5,7
P3,2,ForceScroll,4788,4055.5,short,1,627.5,627.5,1,7,8
P3,3,ForceScroll,13728,15055.5,long,1,355.5,355.5,4,1,5
P3,3,ForceScroll,14177,14944.5,long,1,270.5,270.5,4,1,5
P3,3,ForceScroll,9990,9944.5,medium,1,1310.5,1310.5,2,3,5
P3,3,ForceScroll,4584,4055.5,short,1,918.5,918.5,1,2,3
P3,3,ForceScroll,15462,10055.5,medium,1,900.5,900.5,4,2,6
P3,1,Traditional,3583,3944.5,short,1,265.5,265.5,0,6,6
P3,1,Traditional,3162,10055.5,medium,1,507.5,507.5,0,6,6
P3,1,Traditional,3082,4055.5,short,0,0,0,0,5,5
P3,1,Traditional,4682,9944.5,medium,0,0,0,0,6,6
P3,1,Traditional,3316,14944.5,long,1,442.5,442.5,0,10,10
P3,2,Traditional,2873,10055.5,medium,0,0,0,0,4,4
P3,2,Traditional,3204,9944.5,medium,1,327.5,327.5,0,13,13
P3,2,Traditional,2720,3944.5,short,0,0,0,0,12,12
P3,2,Traditional,4099,15055.5,long,1,894.5,894.5,0,7,7
P3,2,Traditional,5038,4055.5,short,1,2307.5,2307.5,0,8,8
P3,3,Traditional,3116,15055.5,long,0,0,0,0,5,5
P3,3,Traditional,3089,14944.5,long,1,642.5,642.5,0,5,5
