pid,block,technique,time,distance_num,distance,overshoot_number,overshoot_distance,longest_overshoot,number_technique_used,number_normal_used,total_interaction
P3,3,Traditional,4713,9944.5,medium,0,0,0,0,6,6
P3,3,Traditional,2686,4055.5,short,1,729.5,729.5,0,4,4
P3,3,Traditional,3381,10055.5,medium,0,0,0,0,5,5
P4,1,ForcePress,2753,3944.5,short,1,284.5,284.5,1,1,2
P4,1,ForcePress,3585,10055.5,medium,0,0,0,1,0,1
P4,1,ForcePress,2496,4055.5,short,0,0,0,1,0,1
P4,1,ForcePress,2849,9944.5,medium,0,0,0,1,0,1
P4,1,ForcePress,2986,14944.5,long,0,0,0,1,0,1
P4,2,ForcePress,2709,9944.5,medium,0,0,0,1,0,1
P4,2,ForcePress,3409,15055.5,long,1,532.5,532.5,1,2,3
P4,2,ForcePress,2305,10055.5,medium,0,0,0,1,0,1
P4,2,ForcePress,2679,15055.5,long,0,0,0,1,0,1
P4,2,ForcePress,4206,3944.5,short,1,1390.5,1390.5,2,3,5
P4,3,ForcePress,2793,4055.5,short,1,59.5,59.5,1,1,2
P4,3,ForcePress,2076,3944.5,short,0,0,0,1,0,1
P4,3,ForcePress,3731,14944.5,long,0,0,0,1,0,1
P4,3,ForcePress,2589,10055.5,medium,0,0,0,1,0,1
P4,3,ForcePress,2884,15055.5,long,0,0,0,1,0,1
P4,1,ForceScroll,4126,3944.5,short,1,2559.5,2559.5,1,6,7
P4,1,ForceScroll,5635,10055.5,medium,1,405.5,405.5,2,1,3
P4,1,ForceScroll,6551,4055.5,short,0,0,0,3,11,14
P4,1,ForceScroll,4550,9944.5,medium,1,428.5,428.5,2,1,3
P4,1,ForceScroll,5510,14944.5,long,1,271.5,271.5,2,1,3
P4,2,ForceScroll,5389,9944.5,medium,1,1118.5,1118.5,2,2,4
P4,2,ForceScroll,6567,15055.5,long,1,528.5,528.5,2,7,9
P4,2,ForceScroll,4919,10055.5,medium,1,220.5,220.5,2,9,11
P4,2,ForceScroll,5420,15055.5,long,0,0,0,2,1,3
P4,2,ForceScroll,3835,3944.5,short,1,1605.5,1605.5,1,7,8
P4,3,ForceScroll,3340,4055.5,short,1,626.5,626.5,1,2,3
P4,3,ForceScroll,2464,3944.5,short,0,0,0,1,1,2
P4,3,ForceScroll,4944,14944.5,long,0,0,0,2,0,2
P4,3,ForceScroll,6199,10055.5,medium,1,1098.5,1098.5,2,4,6
P4,3,ForceScroll,7559,15055.5,long,1,310.5,310.5,2,3,5
P4,1,Traditional,1961,3944.5,short,0,0,0,0,2,2
P4,1,Traditional,3170,10055.5,medium,1,697.5,697.5,0,4,4
P4,1,Traditional,2086,4055.5,short,0,0,0,0,2,2
P4,1,Traditional,3036,9944.5,medium,0,0,0,0,4,4
P4,1,Traditional,3390,14944.5,long,1,691.5,691.5,0,11,11
P4,2,Traditional,2851,9944.5,medium,0,0,0,0,9,9
P4,2,Traditional,3384,15055.5,long,1,979.5,979.5,0,16,16
P4,2,Traditional,3925,10055.5,medium,0,0,0,0,4,4
P4,2,Traditional,2834,15055.5,long,0,0,0,0,9,9
P4,2,Traditional,2175,3944.5,short,1,759.5,759.5,0,3,3
P4,3,Traditional,1969,4055.5,short,0,0,0,0,2,2
P4,3,Traditional,1874,3944.5,short,1,286.5,286.5,0,2,2
P4,3,Traditional,3191,14944.5,long,1,588.5,588.5,0,4,4
P4,3,Traditional,2539,10055.5,medium,0,0,0,0,11,11
P4,3,Traditional,3232,15055.5,long,1,964.5,964.5,0,16,16
P5,1,ForcePress,3737,10055.5,medium,0,0,0,3,0,3
P5,1,ForcePress,4846,9944.5,medium,1,614.5,614.5,3,1,4
P5,1,ForcePress,3784,3944.5,short,0,0,0,5,0,5
P5,1,ForcePress,5240,15055.5,long,0,0,0,3,0,3
P5,1,ForcePress,4636,4055.5,short,0,0,0,6,0,6
P5,2,ForcePress,3634,3944.5,short,0,0,0,3,0,3
P5,2,ForcePress,4265,10055.5,medium,0,0,0,3,0,3
P5,2,ForcePress,2664,4055.5,short,0,0,0,2,0,2
P5,2,ForcePress,4116,9944.5,medium,0,0,0,3,0,3
P5,2,ForcePress,5805,14944.5,long,1,588.5,588.5,1,1,2
P5,3,ForcePress,3336,4055.5,short,0,0,0,2,0,2
P5,3,ForcePress,2217,3944.5,short,0,0,0,2,0,2
P5,3,ForcePress,3963,14944.5,long,0,0,0,2,0,2
P5,3,ForcePress,4237,10055.5,medium,1,762.5,762.5,2,2,4
P5,3,ForcePress,3440,15055.5,long,0,0,0,2,0,2
P5,1,ForceScroll,23436,10055.5,medium,1,7.5,7.5,4,3,7
P5,1,ForceScroll,24079,9944.5,medium,0,0,0,4,3,7
P5,1,ForceScroll,10672,3944.5,short,0,0,0,3,8,11
P5,1,ForceScroll,10124,15055.5,long,1,715.5,715.5,3,3,6
P5,1,ForceScroll,6700,4055.5,short,0,0,0,2,0,2
P5,2,ForceScroll,3954,3944.5,short,1,3637.5,3637.5,1,7,8
P5,2,ForceScroll,5168,10055.5,medium,0,0,0,2,1,3
P5,2,ForceScroll,3691,4055.5,short,0,0,0,1,3,4
P5,2,ForceScroll,5983,9944.5,medium,1,52.5,52.5,2,2,4
P5,2,ForceScroll,10317,14944.5,long,2,888,536.5,3,7,10
P5,3,ForceScroll,3447,4055.5,short,1,469.5,469.5,0,9,9
P5,3,ForceScroll,1876,3944.5,short,0,0,0,0,1,1
P5,3,ForceScroll,5564,14944.5,long,0,0,0,2,9,11
P5,3,ForceScroll,4170,10055.5,medium,1,16.5,16.5,1,2,3
P5,3,ForceScroll,10954,15055.5,long,0,0,0,5,1,6
P5,1,Traditional,3115,10055.5,medium,0,0,0,0,5,5
P5,1,Traditional,3199,9944.5,medium,0,0,0,0,17,17
P5,1,Traditional,1782,3944.5,short,0,0,0,0,1,1
P5,1,Traditional,3739,15055.5,long,1,1016.5,1016.5,0,5,5
P5,1,Traditional,2809,4055.5,short,0,0,0,0,1,1
P5,2,Traditional,3304,3944.5,short,1,315.5,315.5,0,3,3
P5,2,Traditional,3591,10055.5,medium,1,697.5,697.5,0,9,9
P5,2,Traditional,1840,4055.5,short,0,0,0,0,1,1
P5,2,Traditional,3312,9944.5,medium,1,20.5,20.5,0,22,22
P5,2,Traditional,3489,14944.5,long,1,606.5,606.5,0,4,4
P5,3,Traditional,1700,4055.5,short,0,0,0,0,1,1
P5,3,Traditional,2713,3944.5,short,1,849.5,849.5,0,3,3
P5,3,Traditional,2919,14944.5,long,0,0,0,0,10,10
P5,3,Traditional,2323,10055.5,medium,0,0,0,0,10,10
P5,3,Traditional,2988,15055.5,long,1,1022.5,1022.5,0,11,11
P6,1,ForcePress,5687,10055.5,medium,0,0,0,2,1,3
P6,1,ForcePress,4211,9944.5,medium,0,0,0,3,0,3
P6,1,ForcePress,2785,3944.5,short,0,0,0,2,0,2
P6,1,ForcePress,5768,15055.5,long,0,0,0,3,1,4
P6,1,ForcePress,3814,4055.5,short,0,0,0,2,0,2
P6,2,ForcePress,2794,4055.5,short,0,0,0,2,0,2
P6,2,ForcePress,2926,3944.5,short,0,0,0,1,1,2
P6,2,ForcePress,4648,14944.5,long,0,0,0,2,0,2
P6,2,ForcePress,4954,10055.5,medium,0,0,0,3,0,3
P6,2,ForcePress,4682,15055.5,long,0,0,0,2,0,2
P6,3,ForcePress,4091,14944.5,long,0,0,0,2,0,2
P6,3,ForcePress,13488,4055.5,short,1,1115.5,1115.5,7,2,9
P6,3,ForcePress,4207,15055.5,long,0,0,0,2,0,2
P6,3,ForcePress,2688,3944.5,short,0,0,0,3,0,3
P6,3,ForcePress,4200,9944.5,medium,0,0,0,3,0,3
P6,1,ForceScroll,7300,10055.5,medium,0,0,0,2,0,2
P6,1,ForceScroll,10402,9944.5,medium,1,4781.5,4781.5,3,2,5
P6,1,ForceScroll,7063,3944.5,short,2,688,479.5,3,0,3
P6,1,ForceScroll,11520,15055.5,long,1,152.5,152.5,4,1,5
P6,1,ForceScroll,3522,4055.5,short,0,0,0,1,0,1
P6,2,ForceScroll,3893,4055.5,short,0,0,0,1,1,2
P6,2,ForceScroll,7074,3944.5,short,2,438,307.5,3,1,4
P6,2,ForceScroll,10429,14944.5,long,1,477.5,477.5,5,0,5
P6,2,ForceScroll,7018,10055.5,medium,0,0,0,2,1,3
P6,2,ForceScroll,6351,15055.5,long,0,0,0,2,1,3
P6,3,ForceScroll,6181,14944.5,long,0,0,0,2,0,2
P6,3,ForceScroll,3487,4055.5,short,0,0,0,1,1,2
P6,3,ForceScroll,7649,15055.5,long,1,369.5,369.5,4,0,4
P6,3,ForceScroll,2128,3944.5,short,0,0,0,1,0,1
P6,3,ForceScroll,6332,9944.5,medium,0,0,0,2,0,2
P6,1,Traditional,4715,10055.5,medium,1,2822.5,2822.5,0,9,9
P6,1,Traditional,3627,9944.5,medium,0,0,0,0,4,4
P6,1,Traditional,2641,3944.5,short,0,0,0,0,3,3
P6,1,Traditional,3658,15055.5,long,1,518.5,518.5,0,9,9
P6,1,Traditional,3662,4055.5,short,0,0,0,0,7,7
P6,2,Traditional,3578,4055.5,short,0,0,0,0,4,4
P6,2,Traditional,2703,3944.5,short,0,0,0,0,4,4
P6,2,Traditional,3450,14944.5,long,1,675.5,675.5,0,9,9
P6,2,Traditional,3338,10055.5,medium,1,1424.5,1424.5,0,9,9
P6,2,Traditional,4126,15055.5,long,1,878.5,878.5,0,11,11
P6,3,Traditional,3883,14944.5,long,1,697.5,697.5,0,10,10
P6,3,Traditional,2638,4055.5,short,0,0,0,0,4,4
P6,3,Traditional,3139,15055.5,long,1,876.5,876.5,0,14,14
P6,3,Traditional,1913,3944.5,short,0,0,0,0,2,2
P6,3,Traditional,3684,9944.5,medium,1,2306.5,2306.5,0,23,23
P7,1,ForcePress,4471,9944.5,medium,1,983.5,983.5,3,1,4
P7,1,ForcePress,3963,15055.5,long,0,0,0,2,1,3
P7,1,ForcePress,2819,10055.5,medium,0,0,0,1,0,1
P7,1,ForcePress,2883,15055.5,long,0,0,0,1,0,1
P7,1,ForcePress,2828,3944.5,short,0,0,0,2,1,3
P7,2,ForcePress,3450,15055.5,long,0,0,0,2,0,2
P7,2,ForcePress,2876,14944.5,long,0,0,0,1,0,1
P7,2,ForcePress,2413,9944.5,medium,0,0,0,1,0,1
P7,2,ForcePress,1842,4055.5,short,0,0,0,1,0,1
P7,2,ForcePress,2283,10055.5,medium,0,0,0,1,0,1
P7,3,ForcePress,1954,4055.5,short,0,0,0,1,0,1
P7,3,ForcePress,1605,3944.5,short,0,0,0,1,0,1
P7,3,ForcePress,2472,14944.5,long,0,0,0,1,0,1
P7,3,ForcePress,2752,10055.5,medium,0,0,0,1,1,2
P7,3,ForcePress,2875,15055.5,long,0,0,0,1,0,1
P7,1,ForceScroll,8785,9944.5,medium,1,632.5,632.5,2,4,6
P7,1,ForceScroll,11298,15055.5,long,0,0,0,4,2,6
P7,1,ForceScroll,6021,10055.5,medium,0,0,0,1,3,4
P7,1,ForceScroll,5885,15055.5,long,0,0,0,2,1,3
P7,1,ForceScroll,3481,3944.5,short,1,347.5,347.5,1,2,3
P7,2,ForceScroll,6841,15055.5,long,0,0,0,2,1,3
P7,2,ForceScroll,6509,14944.5,long,0,0,0,2,1,3
P7,2,ForceScroll,8046,9944.5,medium,0,0,0,3,1,4
P7,2,ForceScroll,2372,4055.5,short,0,0,0,1,0,1
P7,2,ForceScroll,4075,10055.5,medium,0,0,0,1,2,3
P7,3,ForceScroll,3431,4055.5,short,0,0,0,1,1,2
P7,3,ForceScroll,2327,3944.5,short,0,0,0,1,0,1
P7,3,ForceScroll,5601,14944.5,long,0,0,0,2,1,3
P7,3,ForceScroll,6132,10055.5,medium,1,69.5,69.5,3,3,6
P7,3,ForceScroll,5635,15055.5,long,0,0,0,2,1,3
P7,1,Traditional,3231,9944.5,medium,0,0,0,0,3,3
P7,1,Traditional,4086,15055.5,long,1,916.5,916.5,0,13,13
P7,1,Traditional,3302,10055.5,medium,1,2.5,2.5,0,5,5
P7,1,Traditional,3318,15055.5,long,0,0,0,0,6,6
P7,1,Traditional,2818,3944.5,short,0,0,0,0,3,3
P7,2,Traditional,2510,15055.5,long,0,0,0,0,4,4
P7,2,Traditional,3039,14944.5,long,1,783.5,783.5,0,7,7
P7,2,Traditional,3721,9944.5,medium,0,0,0,0,10,10
P7,2,Traditional,2162,4055.5,short,0,0,0,0,7,7
P7,2,Traditional,2502,10055.5,medium,1,59.5,59.5,0,4,4
P7,3,Traditional,1857,4055.5,short,0,0,0,0,2,2
P7,3,Traditional,2440,3944.5,short,0,0,0,0,5,5
P7,3,Traditional,3148,14944.5,long,1,632.5,632.5,0,4,4
P7,3,Traditional,2438,10055.5,medium,0,0,0,0,11,11
P7,3,Traditional,3126,15055.5,long,1,999.5,999.5,0,6,6
P8,1,ForcePress,4556,9944.5,medium,0,0,0,1,3,4
P8,1,ForcePress,5073,15055.5,long,0,0,0,1,6,7
P8,1,ForcePress,3385,10055.5,medium,0,0,0,1,1,2
P8,1,ForcePress,4823,15055.5,long,0,0,0,1,3,4
P8,1,ForcePress,2234,3944.5,short,0,0,0,1,0,1
P8,2,ForcePress,3578,3944.5,short,0,0,0,2,1,3
P8,2,ForcePress,5370,10055.5,medium,1,1183.5,1183.5,3,7,10
P8,2,ForcePress,2596,4055.5,short,0,0,0,1,1,2
P8,2,ForcePress,5822,9944.5,medium,0,0,0,4,0,4
P8,2,ForcePress,4008,14944.5,long,0,0,0,1,0,1
P8,3,ForcePress,4128,14944.5,long,0,0,0,1,0,1
P8,3,ForcePress,2416,4055.5,short,0,0,0,1,0,1
P8,3,ForcePress,4396,15055.5,long,0,0,0,1,0,1
P8,3,ForcePress,2323,3944.5,short,0,0,0,1,0,1
P8,3,ForcePress,6148,9944.5,medium,1,373.5,373.5,4,1,5
P8,1,ForceScroll,5790,9944.5,medium,0,0,0,2,1,3
P8,1,ForceScroll,7146,15055.5,long,1,891.5,891.5,2,6,8
P8,1,ForceScroll,5088,10055.5,medium,0,0,0,1,8,9
P8,1,ForceScroll,7240,15055.5,long,1,887.5,887.5,2,10,12
P8,1,ForceScroll,6033,3944.5,short,1,3283.5,3283.5,1,17,18
P8,2,ForceScroll,4652,3944.5,short,1,2717.5,2717.5,1,17,18
P8,2,ForceScroll,4233,10055.5,medium,0,0,0,1,2,3
P8,2,ForceScroll,5497,4055.5,short,1,3348.5,3348.5,1,9,10
P8,2,ForceScroll,4619,9944.5,medium,0,0,0,1,10,11
P8,2,ForceScroll,6549,14944.5,long,0,0,0,2,12,14
P8,3,ForceScroll,7088,14944.5,long,1,598.5,598.5,2,3,5
P8,3,ForceScroll,4229,4055.5,short,1,2780.5,2780.5,1,3,4
P8,3,ForceScroll,6373,15055.5,long,1,876.5,876.5,2,5,7
P8,3,ForceScroll,2389,3944.5,short,0,0,0,1,0,1
P8,3,ForceScroll,4981,9944.5,medium,0,0,0,1,8,9
P8,1,Traditional,5848,9944.5,medium,1,1394.5,1394.5,0,21,21
P8,1,Traditional,4820,15055.5,long,0,0,0,0,19,19
P8,1,Traditional,3084,10055.5,medium,0,0,0,0,17,17
P8,1,Traditional,3784,15055.5,long,0,0,0,0,26,26
P8,1,Traditional,2514,3944.5,short,0,0,0,0,7,7
P8,2,Traditional,5171,3944.5,short,1,1023.5,1023.5,0,24,24
P8,2,Traditional,4790,10055.5,medium,1,1892.5,1892.5,0,21,21
P8,2,Traditional,3137,4055.5,short,0,0,0,0,10,10
P8,2,Traditional,3368,9944.5,medium,0,0,0,0,10,10
P8,2,Traditional,3626,14944.5,long,1,692.5,692.5,0,21,21
P8,3,Traditional,3829,14944.5,long,1,588.5,588.5,0,15,15
P8,3,Traditional,2382,4055.5,short,0,0,0,0,11,11
P8,3,Traditional,4844,15055.5,long,0,0,0,0,31,31
P8,3,Traditional,2147,3944.5,short,0,0,0,0,10,10
P8,3,Traditional,2798,9944.5,medium,0,0,0,0,13,13
P9,1,ForcePress,7485,15055.5,long,0,0,0,4,0,4
P9,1,ForcePress,5146,14944.5,long,0,0,0,3,0,3
P9,1,ForcePress,4767,9944.5,medium,0,0,0,3,0,3
P9,1,ForcePress,3971,4055.5,short,0,0,0,4,0,4
P9,1,ForcePress,5246,10055.5,medium,0,0,0,4,0,4
P9,2,ForcePress,4154,9944.5,medium,0,0,0,3,0,3
P9,2,ForcePress,4904,15055.5,long,0,0,0,2,0,2
P9,2,ForcePress,5160,10055.5,medium,0,0,0,4,0,4
P9,2,ForcePress,5210,15055.5,long,0,0,0,3,0,3
P9,2,ForcePress,3011,3944.5,short,0,0,0,4,0,4
P9,3,ForcePress,4786,14944.5,long,0,0,0,2,0,2
P9,3,ForcePress,3491,4055.5,short,0,0,0,3,0,3
P9,3,ForcePress,5440,15055.5,long,0,0,0,3,0,3
P9,3,ForcePress,2609,3944.5,short,0,0,0,2,0,2
P9,3,ForcePress,4109,9944.5,medium,0,0,0,3,0,3
P9,1,ForceScroll,11709,15055.5,long,0,0,0,1,5,6
P9,1,ForceScroll,9854,14944.5,long,0,0,0,1,24,25
P9,1,ForceScroll,16486,9944.5,medium,0,0,0,4,3,7
P9,1,ForceScroll,6640,4055.5,short,2,3223,2922.5,1,10,11
P9,1,ForceScroll,6835,10055.5,medium,0,0,0,1,6,7
P9,2,ForceScroll,6754,9944.5,medium,0,0,0,1,4,5
P9,2,ForceScroll,10580,15055.5,long,0,0,0,2,1,3
P9,2,ForceScroll,8791,10055.5,medium,0,0,0,1,9,10
P9,2,ForceScroll,11124,15055.5,long,0,0,0,1,22,23
P9,2,ForceScroll,5291,3944.5,short,1,1182.5,1182.5,1,3,4
P9,3,ForceScroll,6592,14944.5,long,0,0,0,2,1,3
P9,3,ForceScroll,6162,4055.5,short,1,64.5,64.5,1,2,3
P9,3,ForceScroll,7628,15055.5,long,0,0,0,2,2,4
P9,3,ForceScroll,6589,3944.5,short,1,498.5,498.5,1,2,3
P9,3,ForceScroll,8696,9944.5,medium,0,0,0,1,5,6
P9,1,Traditional,7437,15055.5,long,0,0,0,0,26,26
P9,1,Traditional,6270,14944.5,long,0,0,0,0,22,22
P9,1,Traditional,5560,9944.5,medium,0,0,0,0,23,23
P9,1,Traditional,4853,4055.5,short,0,0,0,0,13,13
P9,1,Traditional,4764,10055.5,medium,0,0,0,0,11,11
P9,2,Traditional,4965,9944.5,medium,0,0,0,0,19,19
P9,2,Traditional,5748,15055.5,long,0,0,0,0,19,19
P9,2,Traditional,6076,10055.5,medium,1,2621.5,2621.5,0,19,19
P9,2,Traditional,5041,15055.5,long,0,0,0,0,14,14
P9,2,Traditional,2947,3944.5,short,0,0,0,0,21,21
P9,3,Traditional,5700,14944.5,long,0,0,0,0,29,29
P9,3,Traditional,3258,4055.5,short,0,0,0,0,4,4
P9,3,Traditional,5485,15055.5,long,1,880.5,880.5,0,18,18
P9,3,Traditional,4313,3944.5,short,0,0,0,0,13,13
P9,3,Traditional,4563,9944.5,medium,0,0,0,0,19,19
